"components/c136833f169142549211ecf176869291/_items/3/text/","3"
"components/c136833f169142549211ecf176869291/_items/4/text/","4"
"components/c136833f169142549211ecf176869291/_items/5/text/","5"
"components/c136833f169142549211ecf176869291/_items/6/text/","6"
"components/c136833f169142549211ecf176869291/_items/7/text/","7"
"components/c136833f169142549211ecf176869291/_items/8/text/","8"
"components/c136833f169142549211ecf176869291/_items/9/text/","9"
"components/c136833f169142549211ecf176869291/_items/10/text/","10"
"components/c136833f169142549211ecf176869291/_feedback/correct/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c136833f169142549211ecf176869291/_feedback/_incorrect/final/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c136833f169142549211ecf176869291/_feedback/_partlyCorrect/final/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c136833f169142549211ecf176869291/_comment/","Você só precisa incluir _buttons se quiser substituir o texto dos botões que estão definidos em course.json"
"components/c136833f169142549211ecf176869291/_buttons/_submit/buttonText/","Enviar"
"components/c136833f169142549211ecf176869291/_buttons/_submit/ariaLabel/","Toque aqui para enviar sua resposta."
"components/c136833f169142549211ecf176869291/_buttons/_reset/buttonText/","Reiniciar"
"components/c136833f169142549211ecf176869291/_buttons/_showCorrectAnswer/buttonText/","Resposta correta"
"components/c136833f169142549211ecf176869291/_buttons/_hideCorrectAnswer/buttonText/","Minha resposta"
"components/c136833f169142549211ecf176869291/_buttons/_showFeedback/buttonText/","Ver resposta"
"components/c136833f169142549211ecf176869291/_buttons/remainingAttemptsText/","tentativas restantes"
"components/c136833f169142549211ecf176869291/_buttons/remainingAttemptText/","tentativa final"
"components/c1c400f7b4f64cf18a84a267513cc961/title/","Questão 9"
"components/c1c400f7b4f64cf18a84a267513cc961/displayTitle/","Questão 9"
"components/c1c400f7b4f64cf18a84a267513cc961/body/","Ao pensar em sua experiência geral com a Habilidades para Todos, o quão disposto você estaria a recomendar o curso para outras pessoas?"
"components/c1c400f7b4f64cf18a84a267513cc961/prefixText/","Nem um pouco disposto"
"components/c1c400f7b4f64cf18a84a267513cc961/suffixText/","Incrivelmente disposto"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/0/text/","0"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/1/text/","1"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/2/text/","2"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/3/text/","3"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/4/text/","4"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/5/text/","5"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/6/text/","6"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/7/text/","7"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/8/text/","8"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/9/text/","9"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/10/text/","10"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/correct/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/_incorrect/final/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/_partlyCorrect/final/","<p>Gostaríamos de entender o motivo principal pela sua avaliação. Por favor, compartilhe seus pensamentos no campo abaixo, depois toque em 'Enviar' para receber&nbsp;<strong>seu distintivo de Certificado de Finalização da Cisco.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_comment/","Você só precisa incluir _buttons se quiser substituir o texto dos botões que estão definidos em course.json"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_submit/buttonText/","Enviar"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_submit/ariaLabel/","Toque aqui para enviar sua resposta."
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_reset/buttonText/","Reiniciar"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_showCorrectAnswer/buttonText/","Resposta correta"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_hideCorrectAnswer/buttonText/","Minha resposta"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_showFeedback/buttonText/","Ver resposta"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/remainingAttemptsText/","tentativas restantes"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/remainingAttemptText/","tentativa final"
"components/c5c7874be6a244aca71a0771c05aec24/title/","Questão 1"
"components/c5c7874be6a244aca71a0771c05aec24/displayTitle/","Questão 1"
"components/c5c7874be6a244aca71a0771c05aec24/body/","<p>Quais das seguintes descrições melhor caracteriza você?</p>"
"components/c5c7874be6a244aca71a0771c05aec24/_items/0/text/","Aluno de uma escola técnica"
"components/c5c7874be6a244aca71a0771c05aec24/_items/1/text/","Aluno de uma escola não técnica"
"components/c5c7874be6a244aca71a0771c05aec24/_items/2/text/","Instrutor/professor"
"components/c5c7874be6a244aca71a0771c05aec24/_items/3/text/","Profissional de rede/TI"
"components/c5c7874be6a244aca71a0771c05aec24/_items/4/text/","Profissional de rede/TI iniciante"
"components/c5c7874be6a244aca71a0771c05aec24/_items/5/text/","Profissional que não é de rede/TI"
"components/c5c7874be6a244aca71a0771c05aec24/_items/6/text/","Nenhuma das respostas acima"
"components/cefad571d6d247cab3e953535abf742f/title/","Questão 2"
"components/cefad571d6d247cab3e953535abf742f/displayTitle/","Questão 2"
"components/cefad571d6d247cab3e953535abf742f/body/","<p>Por favor, selecione a opção abaixo que melhor descreve sua meta ou motivação atual para fazer esse curso:</p>"
"components/cefad571d6d247cab3e953535abf742f/_items/0/text/","Explorar uma carreira na tecnologia"
"components/cefad571d6d247cab3e953535abf742f/_items/1/text/","Entrar ou avançar em uma carreira de tecnologia"
"components/cefad571d6d247cab3e953535abf742f/_items/2/text/","Ter conhecimento e habilidades que podem ser aplicadas em minha carreira atual ou futura de não tecnologia"
"components/cefad571d6d247cab3e953535abf742f/_items/3/text/","Melhorar minha educação"
"components/cefad571d6d247cab3e953535abf742f/_items/4/text/","Uso pessoal (como um hobby para uso doméstico) "
"components/cefad571d6d247cab3e953535abf742f/_items/5/text/","Outro"
"components/d5c6a7fd6ad641a19288da2a060bb8f7/title/","Título do novo componente"
"components/d5c6a7fd6ad641a19288da2a060bb8f7/_graphic/alt/","Logomarca do curso com borda"
"components/d676889e3b88446287664b4bc69e4cd6/title/","Questão 6"
"components/d676889e3b88446287664b4bc69e4cd6/displayTitle/","Questão 6"
"components/d676889e3b88446287664b4bc69e4cd6/body/","<p>Por favor, avalie sua motivação para passar nesse curso:</p>"
"components/d676889e3b88446287664b4bc69e4cd6/_items/0/text/","Nem um pouco motivado"
"components/d676889e3b88446287664b4bc69e4cd6/_items/1/text/","Um pouco motivado"
"components/d676889e3b88446287664b4bc69e4cd6/_items/2/text/","Motivado"
"components/d676889e3b88446287664b4bc69e4cd6/_items/3/text/","Muito motivado "
"components/d676889e3b88446287664b4bc69e4cd6/_items/4/text/","Incrivelmente motivado "
