"components/66320a8ac3ed9704821e15a5/placeholder/","Por favor, selecione uma opção"
"components/66320a8ac3ed9704821e15a5/_items/0/text/","Palavras geralmente usadas que são fáceis de adivinhar."
"components/66320a8ac3ed9704821e15a5/_items/0/_options/0/text/","Palavras do dicionário"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/1/text/","Senhas alfanuméricas"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/2/text/","Adição de símbolos"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/3/text/","Frases secretas"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/4/text/","Sequências de números"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/5/text/","Letras aleatórias"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/6/text/","Leetspeak"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/7/text/","Abreviações"
"components/66320a8ac3ed9704821e15a5/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320a8ac3ed9704821e15a5/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320a8ac3ed9704821e15a5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320bdec3ed9704821e15a7/title/","Questão 2"
"components/66320bdec3ed9704821e15a7/displayTitle/","Questão 2"
"components/66320bdec3ed9704821e15a7/placeholder/","Por favor, selecione uma opção"
"components/66320bdec3ed9704821e15a7/_items/0/text/","Sequências desconhecidas que misturam letras com números."
"components/66320bdec3ed9704821e15a7/_items/0/_options/0/text/","Senhas alfanuméricas"
"components/66320bdec3ed9704821e15a7/_items/0/_options/1/text/","Palavras do dicionário"
"components/66320bdec3ed9704821e15a7/_items/0/_options/2/text/","Adição de símbolos"
"components/66320bdec3ed9704821e15a7/_items/0/_options/3/text/","Frases secretas"
"components/66320bdec3ed9704821e15a7/_items/0/_options/4/text/","Sequências de números"
"components/66320bdec3ed9704821e15a7/_items/0/_options/5/text/","Letras aleatórias"
"components/66320bdec3ed9704821e15a7/_items/0/_options/6/text/","Leetspeak "
"components/66320bdec3ed9704821e15a7/_items/0/_options/7/text/","Abreviações"
"components/66320bdec3ed9704821e15a7/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320bdec3ed9704821e15a7/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320bdec3ed9704821e15a7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320cddbb711404eef89acf/title/","Questão 3"
"components/66320cddbb711404eef89acf/displayTitle/","Questão 3"
"components/66320cddbb711404eef89acf/placeholder/","Por favor, selecione uma opção"
"components/66320cddbb711404eef89acf/_items/0/text/","Uso de caracteres e símbolos especiais."
"components/66320cddbb711404eef89acf/_items/0/_options/0/text/","Adição de símbolos"
"components/66320cddbb711404eef89acf/_items/0/_options/1/text/","Palavras do dicionário"
"components/66320cddbb711404eef89acf/_items/0/_options/2/text/","Senhas alfanuméricas"
"components/66320cddbb711404eef89acf/_items/0/_options/3/text/","Frases secretas"
"components/66320cddbb711404eef89acf/_items/0/_options/4/text/","Sequências de números"
"components/66320cddbb711404eef89acf/_items/0/_options/5/text/","Letras aleatórias"
"components/66320cddbb711404eef89acf/_items/0/_options/6/text/","Leetspeak "
"components/66320cddbb711404eef89acf/_items/0/_options/7/text/","Abreviações"
"components/66320cddbb711404eef89acf/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320cddbb711404eef89acf/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320cddbb711404eef89acf/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320dedcf2d4204e16c70fb/title/","Questão 4"
"components/66320dedcf2d4204e16c70fb/displayTitle/","Questão 4"
"components/66320dedcf2d4204e16c70fb/placeholder/","Por favor, selecione uma opção"
"components/66320dedcf2d4204e16c70fb/_items/0/text/","Palavras ou frases mais compridas."
"components/66320dedcf2d4204e16c70fb/_items/0/_options/0/text/","Frases secretas"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/1/text/","Palavras do dicionário"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/2/text/","Senhas alfanuméricas"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/3/text/","Adição de símbolos"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/4/text/","Sequências de números"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/5/text/","Letras aleatórias"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/6/text/","Leetspeak "
"components/66320dedcf2d4204e16c70fb/_items/0/_options/7/text/","Abreviações"
"components/66320dedcf2d4204e16c70fb/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320dedcf2d4204e16c70fb/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320dedcf2d4204e16c70fb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320ed660125403cc9d1985/title/","Questão 5"
"components/66320ed660125403cc9d1985/displayTitle/","Questão 5"
"components/66320ed660125403cc9d1985/placeholder/","Por favor, selecione uma opção"
"components/66320ed660125403cc9d1985/_items/0/text/","Números que seguem uma ordem."
"components/66320ed660125403cc9d1985/_items/0/_options/0/text/","Sequências de números"
"components/66320ed660125403cc9d1985/_items/0/_options/1/text/","Palavras do dicionário"
"components/66320ed660125403cc9d1985/_items/0/_options/2/text/","Senhas alfanuméricas"
"components/66320ed660125403cc9d1985/_items/0/_options/3/text/","Adição de símbolos"
"components/66320ed660125403cc9d1985/_items/0/_options/4/text/","Frases secretas"
"components/66320ed660125403cc9d1985/_items/0/_options/5/text/","Letras aleatórias"
"components/66320ed660125403cc9d1985/_items/0/_options/6/text/","Leetspeak "
"components/66320ed660125403cc9d1985/_items/0/_options/7/text/","Abreviações"
"components/66320ed660125403cc9d1985/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320ed660125403cc9d1985/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320ed660125403cc9d1985/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320fc7cf2d4204e16c70fd/title/","Questão 6"
"components/66320fc7cf2d4204e16c70fd/displayTitle/","Questão 6"
"components/66320fc7cf2d4204e16c70fd/placeholder/","Por favor, selecione uma opção"
"components/66320fc7cf2d4204e16c70fd/_items/0/text/","Uma mistura de letras maiúsculas e minúsculas aleatórias."
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/0/text/","Letras aleatórias"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/1/text/","Palavras do dicionário"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/2/text/","Senhas alfanuméricas"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/3/text/","Adição de símbolos"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/4/text/","Frases secretas"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/5/text/","Sequências de números"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/6/text/","Leetspeak "
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/7/text/","Abreviações"
"components/66320fc7cf2d4204e16c70fd/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320fc7cf2d4204e16c70fd/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320fc7cf2d4204e16c70fd/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663210fbbb711404eef89ad0/title/","Questão 7"
"components/663210fbbb711404eef89ad0/displayTitle/","Questão 7"
"components/663210fbbb711404eef89ad0/placeholder/","Por favor, selecione uma opção"
"components/663210fbbb711404eef89ad0/_items/0/text/","Uso de números e símbolos parecidos para substituir as letras."
"components/663210fbbb711404eef89ad0/_items/0/_options/0/text/","Leetspeak "
"components/663210fbbb711404eef89ad0/_items/0/_options/1/text/","Abreviações"
"components/663210fbbb711404eef89ad0/_items/0/_options/2/text/","Letras aleatórias"
"components/663210fbbb711404eef89ad0/_items/0/_options/3/text/","Sequências de números"
"components/663210fbbb711404eef89ad0/_items/0/_options/4/text/","Frases secretas"
"components/663210fbbb711404eef89ad0/_items/0/_options/5/text/","Adição de símbolos"
"components/663210fbbb711404eef89ad0/_items/0/_options/6/text/","Senhas alfanuméricas"
"components/663210fbbb711404eef89ad0/_items/0/_options/7/text/","Palavras do dicionário"
"components/663210fbbb711404eef89ad0/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663210fbbb711404eef89ad0/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663210fbbb711404eef89ad0/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663211e760125403cc9d1987/title/","Questão 8"
"components/663211e760125403cc9d1987/displayTitle/","Questão 8"
"components/663211e760125403cc9d1987/placeholder/","Por favor, selecione uma opção"
"components/663211e760125403cc9d1987/_items/0/text/","A mistura das iniciais de uma frase em maiúsculo e minúsculo."
"components/663211e760125403cc9d1987/_items/0/_options/0/text/","Abreviações"
"components/663211e760125403cc9d1987/_items/0/_options/1/text/","Leetspeak "
"components/663211e760125403cc9d1987/_items/0/_options/2/text/","Letras aleatórias"
"components/663211e760125403cc9d1987/_items/0/_options/3/text/","Sequências de números"
"components/663211e760125403cc9d1987/_items/0/_options/4/text/","Frases secretas"
"components/663211e760125403cc9d1987/_items/0/_options/5/text/","Adição de símbolos"
"components/663211e760125403cc9d1987/_items/0/_options/6/text/","Senhas alfanuméricas"
"components/663211e760125403cc9d1987/_items/0/_options/7/text/","Palavras do dicionário"
"components/663211e760125403cc9d1987/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663211e760125403cc9d1987/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663211e760125403cc9d1987/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321a4b640ad40496a30a1a/title/","Selecione a descrição correta para os seguintes tipos de senha."
"components/66321a9ac3ed9704821e15a9/title/","Questão 1"
"components/66321a9ac3ed9704821e15a9/displayTitle/","Questão 1"
"components/66321a9ac3ed9704821e15a9/placeholder/","Por favor, selecione uma opção"
"components/66321a9ac3ed9704821e15a9/_items/0/text/","Datas memoráveis"
"components/66321a9ac3ed9704821e15a9/_items/0/_options/0/text/","O uso de datas importantes, mas de forma disfarçada."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/1/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/2/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/3/text/","A combinação de duas ou mais categorias."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/4/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/5/text/","Um código numérico curto."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/6/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321a9ac3ed9704821e15a9/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321a9ac3ed9704821e15a9/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321a9ac3ed9704821e15a9/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321b89bb711404eef89ad4/title/","Questão 2"
"components/66321b89bb711404eef89ad4/displayTitle/","Questão 2"
"components/66321b89bb711404eef89ad4/placeholder/","Por favor, selecione uma opção"
"components/66321b89bb711404eef89ad4/_items/0/text/","Categoria mista"
"components/66321b89bb711404eef89ad4/_items/0/_options/0/text/","A combinação de duas ou mais categorias."
"components/66321b89bb711404eef89ad4/_items/0/_options/1/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321b89bb711404eef89ad4/_items/0/_options/2/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321b89bb711404eef89ad4/_items/0/_options/3/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321b89bb711404eef89ad4/_items/0/_options/4/text/","O uso de datas importantes, mas de forma disfarçada."
"components/66321b89bb711404eef89ad4/_items/0/_options/5/text/","Um código numérico curto."
"components/66321b89bb711404eef89ad4/_items/0/_options/6/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321b89bb711404eef89ad4/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321b89bb711404eef89ad4/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321b89bb711404eef89ad4/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321d6f640ad40496a30a1b/title/","Questão 3"
"components/66321d6f640ad40496a30a1b/displayTitle/","Questão 3"
"components/66321d6f640ad40496a30a1b/placeholder/","Por favor, selecione uma opção"
"components/66321d6f640ad40496a30a1b/_items/0/text/","Senhas baseadas em padrões"
"components/66321d6f640ad40496a30a1b/_items/0/_options/0/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321d6f640ad40496a30a1b/_items/0/_options/1/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321d6f640ad40496a30a1b/_items/0/_options/2/text/","A combinação de duas ou mais categorias."
"components/66321d6f640ad40496a30a1b/_items/0/_options/3/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321d6f640ad40496a30a1b/_items/0/_options/4/text/","O uso de datas importantes, mas de forma disfarçada. "
"components/66321d6f640ad40496a30a1b/_items/0/_options/5/text/","Um código numérico curto."
"components/66321d6f640ad40496a30a1b/_items/0/_options/6/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321d6f640ad40496a30a1b/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321d6f640ad40496a30a1b/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321d6f640ad40496a30a1b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321e01bb711404eef89ad7/title/","Questão 4"
"components/66321e01bb711404eef89ad7/displayTitle/","Questão 4"
"components/66321e01bb711404eef89ad7/placeholder/","Por favor, selecione uma opção"
"components/66321e01bb711404eef89ad7/_items/0/text/","Informações pessoais"
"components/66321e01bb711404eef89ad7/_items/0/_options/0/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321e01bb711404eef89ad7/_items/0/_options/1/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321e01bb711404eef89ad7/_items/0/_options/2/text/","A combinação de duas ou mais categorias."
"components/66321e01bb711404eef89ad7/_items/0/_options/3/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321e01bb711404eef89ad7/_items/0/_options/4/text/","O uso de datas importantes, mas de forma disfarçada."
"components/66321e01bb711404eef89ad7/_items/0/_options/5/text/","Um código numérico curto."
"components/66321e01bb711404eef89ad7/_items/0/_options/6/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321e01bb711404eef89ad7/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321e01bb711404eef89ad7/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321e01bb711404eef89ad7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321e94c3ed9704821e15aa/title/","Questão 5"
"components/66321e94c3ed9704821e15aa/displayTitle/","Questão 5"
"components/66321e94c3ed9704821e15aa/placeholder/","Por favor, selecione uma opção"
"components/66321e94c3ed9704821e15aa/_items/0/text/","Senhas geradas pelo computador"
"components/66321e94c3ed9704821e15aa/_items/0/_options/0/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321e94c3ed9704821e15aa/_items/0/_options/1/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321e94c3ed9704821e15aa/_items/0/_options/2/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321e94c3ed9704821e15aa/_items/0/_options/3/text/","A combinação de duas ou mais categorias."
"components/66321e94c3ed9704821e15aa/_items/0/_options/4/text/","O uso de datas importantes, mas de forma disfarçada. "
"components/66321e94c3ed9704821e15aa/_items/0/_options/5/text/","Um código numérico curto."
"components/66321e94c3ed9704821e15aa/_items/0/_options/6/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321e94c3ed9704821e15aa/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321e94c3ed9704821e15aa/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321e94c3ed9704821e15aa/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321f68c3ed9704821e15ac/title/","Questão 6"
"components/66321f68c3ed9704821e15ac/displayTitle/","Questão 6"
"components/66321f68c3ed9704821e15ac/placeholder/","Por favor, selecione uma opção"
"components/66321f68c3ed9704821e15ac/_items/0/text/","Biometria"
"components/66321f68c3ed9704821e15ac/_items/0/_options/0/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321f68c3ed9704821e15ac/_items/0/_options/1/text/","Um código numérico curto."
"components/66321f68c3ed9704821e15ac/_items/0/_options/2/text/","O uso de datas importantes, mas de forma disfarçada. "
"components/66321f68c3ed9704821e15ac/_items/0/_options/3/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321f68c3ed9704821e15ac/_items/0/_options/4/text/","A combinação de duas ou mais categorias."
"components/66321f68c3ed9704821e15ac/_items/0/_options/5/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321f68c3ed9704821e15ac/_items/0/_options/6/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321f68c3ed9704821e15ac/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321f68c3ed9704821e15ac/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321f68c3ed9704821e15ac/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321ffd640ad40496a30a1e/title/","Questão 7"
"components/66321ffd640ad40496a30a1e/displayTitle/","Questão 7"
"components/66321ffd640ad40496a30a1e/placeholder/","Por favor, selecione uma opção"
"components/66321ffd640ad40496a30a1e/_items/0/text/","Código PIN "
"components/66321ffd640ad40496a30a1e/_items/0/_options/0/text/","Um código numérico curto."
"components/66321ffd640ad40496a30a1e/_items/0/_options/1/text/","Impressão digital ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo)."
"components/66321ffd640ad40496a30a1e/_items/0/_options/2/text/","O uso de datas importantes, mas de forma disfarçada. "
"components/66321ffd640ad40496a30a1e/_items/0/_options/3/text/","Combinação gerada aleatoriamente por um programa de computador."
"components/66321ffd640ad40496a30a1e/_items/0/_options/4/text/","A combinação de duas ou mais categorias."
"components/66321ffd640ad40496a30a1e/_items/0/_options/5/text/","Nomes, datas ou outras informações pessoais (não recomendado)."
"components/66321ffd640ad40496a30a1e/_items/0/_options/6/text/","Seguir um padrão do teclado, por exemplo, qwerty."
"components/66321ffd640ad40496a30a1e/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66321ffd640ad40496a30a1e/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66321ffd640ad40496a30a1e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663e1f52b83b1d012eb297de/title/","Questão 7"
"components/663e1f52b83b1d012eb297de/displayTitle/","Questão 7"
"components/663e1f52b83b1d012eb297de/body/","<p>Em qual dessas opções você pode conectar sua tomada?</p><p>&nbsp;</p>"
"components/663e1f52b83b1d012eb297de/_items/0/_graphic/alt/","Entrada para tomada"
"components/663e1f52b83b1d012eb297de/_items/0/text/","Entrada para tomada"
"components/663e1f52b83b1d012eb297de/_items/1/text/","Modem"
"components/663e1f52b83b1d012eb297de/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663e1f52b83b1d012eb297de/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663e1f52b83b1d012eb297de/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663e230cb83b1d012eb297e1/title/","Questão 8"
"components/663e230cb83b1d012eb297e1/displayTitle/","Questão 8"
"components/663e230cb83b1d012eb297e1/body/","<p>Qual dispositivo você pode conectar ao seu computador usando um cabo HDMI?</p>"
"components/663e230cb83b1d012eb297e1/_items/0/_graphic/alt/","Projetor"
"components/663e230cb83b1d012eb297e1/_items/0/text/","Projetor"
"components/663e230cb83b1d012eb297e1/_items/1/text/","Modem"
"components/663e230cb83b1d012eb297e1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663e230cb83b1d012eb297e1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663e230cb83b1d012eb297e1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/664220294e848a044d0fdaca/title/","Título do novo componente"
"components/664220294e848a044d0fdaca/_graphic/alt/","senha"
"components/0b088e686f334f60be88f11744b61079/title/","Analisador de senhas"
"components/0b088e686f334f60be88f11744b61079/displayTitle/","Analisador de senhas"
"components/0b088e686f334f60be88f11744b61079/body/","Na seção anterior, você aprendeu sobre os diversos tipos de senhas e recebeu algumas dicas de como criar uma senha forte. Agora, tente criar uma senha forte e verifique sua força. Você também pode testar algumas das senhas que você já está usando para saber se você precisa mudá-las. Não se preocupe, suas senhas estão seguras conosco; não vamos salvá-las ou armazená-las. Lembre-se - mesmo se você criar uma senha perfeita e super forte, você ainda não deve usar a mesma senha em duas ou mais contas.<p><Strong>Aviso:</Strong> O Analisador de senhas é apenas para fins de aprendizado e sua avaliação pode não ser totalmente precisa. Você não deve depender unicamente dele para garantir que suas senhas e informações sensíveis estejam seguras.</p>"
"components/0b088e686f334f60be88f11744b61079/_pattern/0/text/","A senha deve conter pelo menos um número"
"components/0b088e686f334f60be88f11744b61079/_pattern/0/pattern/","/[0-9]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/1/text/","A senha deve conter pelo menos uma letra minúscula"
"components/0b088e686f334f60be88f11744b61079/_pattern/1/pattern/","/[a-z]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/2/text/","A senha deve conter pelo menos uma letra maiúscula"
"components/0b088e686f334f60be88f11744b61079/_pattern/2/pattern/","/[A-Z]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/3/text/","A senha deve conter pelo menos um caractere de símbolo especial"
"components/0b088e686f334f60be88f11744b61079/_pattern/3/pattern/","/[^0-9a-zA-Z]/"
"components/0b088e686f334f60be88f11744b61079/issue/","A senha deve conter pelo menos 10 caracteres ou mais (quanto maior, melhor)"
"components/0b088e686f334f60be88f11744b61079/_label/","Senha"
"components/0b088e686f334f60be88f11744b61079/_powerText/0/","Muito fraca"
"components/0b088e686f334f60be88f11744b61079/_powerText/1/","Fraca"
"components/0b088e686f334f60be88f11744b61079/_powerText/2/","Mediana"
"components/0b088e686f334f60be88f11744b61079/_powerText/3/","Forte"
"components/0b088e686f334f60be88f11744b61079/_powerText/4/","Muito forte"
"components/0b088e686f334f60be88f11744b61079/_buttonText/","Analisar"
"components/2899d145735d4478aed27da58cd76bee/body/","<p><span style=""color:#ffffff"">Deslize para iniciar<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/text/","Anterior"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/ariaLabel/","Página anterior"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/text/","Início"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/ariaLabel/","Início"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/text/","Voltar ao menu"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/text/","Seguinte"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/ariaLabel/","Página seguinte"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/text/","{{inc index}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/text/","Fechar"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/ariaLabel/","Fechar janela"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/tooltip/","Fechar janela"
