"components/66320dedcf2d4204e16c70fb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320dedcf2d4204e16c70fb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320dedcf2d4204e16c70fb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320ed660125403cc9d1985/title/","Question 5"
"components/66320ed660125403cc9d1985/displayTitle/","Question 5"
"components/66320ed660125403cc9d1985/placeholder/","Please select an option"
"components/66320ed660125403cc9d1985/_items/0/text/","Numbers that run in order."
"components/66320ed660125403cc9d1985/_items/0/_options/0/text/","Sequential Numbers"
"components/66320ed660125403cc9d1985/_items/0/_options/1/text/","Dictionary Words"
"components/66320ed660125403cc9d1985/_items/0/_options/2/text/","Alphanumeric "
"components/66320ed660125403cc9d1985/_items/0/_options/3/text/","Symbol Inclusion"
"components/66320ed660125403cc9d1985/_items/0/_options/4/text/","Passphrases "
"components/66320ed660125403cc9d1985/_items/0/_options/5/text/","Random Letters"
"components/66320ed660125403cc9d1985/_items/0/_options/6/text/","Leetspeak "
"components/66320ed660125403cc9d1985/_items/0/_options/7/text/","Abbreviations"
"components/66320ed660125403cc9d1985/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320ed660125403cc9d1985/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320ed660125403cc9d1985/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320fc7cf2d4204e16c70fd/title/","Question 6"
"components/66320fc7cf2d4204e16c70fd/displayTitle/","Question 6"
"components/66320fc7cf2d4204e16c70fd/placeholder/","Please select an option"
"components/66320fc7cf2d4204e16c70fd/_items/0/text/","A mix of letters using both cases, chosen at random."
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/0/text/","Random Letters"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/1/text/","Dictionary Words"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/2/text/","Alphanumeric "
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/3/text/","Symbol Inclusion"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/4/text/","Passphrases "
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/5/text/","Sequential Numbers"
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/6/text/","Leetspeak "
"components/66320fc7cf2d4204e16c70fd/_items/0/_options/7/text/","Abbreviations"
"components/66320fc7cf2d4204e16c70fd/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320fc7cf2d4204e16c70fd/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320fc7cf2d4204e16c70fd/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663210fbbb711404eef89ad0/title/","Question 7"
"components/663210fbbb711404eef89ad0/displayTitle/","Question 7"
"components/663210fbbb711404eef89ad0/placeholder/","Please select an option"
"components/663210fbbb711404eef89ad0/_items/0/text/","Using numbers and symbols which look similar to letters."
"components/663210fbbb711404eef89ad0/_items/0/_options/0/text/","Leetspeak "
"components/663210fbbb711404eef89ad0/_items/0/_options/1/text/","Abbreviations"
"components/663210fbbb711404eef89ad0/_items/0/_options/2/text/","Random Letters"
"components/663210fbbb711404eef89ad0/_items/0/_options/3/text/","Sequential Numbers"
"components/663210fbbb711404eef89ad0/_items/0/_options/4/text/","Passphrases "
"components/663210fbbb711404eef89ad0/_items/0/_options/5/text/","Symbol Inclusion"
"components/663210fbbb711404eef89ad0/_items/0/_options/6/text/","Alphanumeric "
"components/663210fbbb711404eef89ad0/_items/0/_options/7/text/","Dictionary Words"
"components/663210fbbb711404eef89ad0/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663210fbbb711404eef89ad0/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663210fbbb711404eef89ad0/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663211e760125403cc9d1987/title/","Question 8"
"components/663211e760125403cc9d1987/displayTitle/","Question 8"
"components/663211e760125403cc9d1987/placeholder/","Please select an option"
"components/663211e760125403cc9d1987/_items/0/text/","Combine upper and lower case initials from a phrase."
"components/663211e760125403cc9d1987/_items/0/_options/0/text/","Abbreviation "
"components/663211e760125403cc9d1987/_items/0/_options/1/text/","Leetspeak "
"components/663211e760125403cc9d1987/_items/0/_options/2/text/","Random Letters"
"components/663211e760125403cc9d1987/_items/0/_options/3/text/","Sequential Numbers"
"components/663211e760125403cc9d1987/_items/0/_options/4/text/","Passphrases "
"components/663211e760125403cc9d1987/_items/0/_options/5/text/","Symbol Inclusion"
"components/663211e760125403cc9d1987/_items/0/_options/6/text/","Alphanumeric "
"components/663211e760125403cc9d1987/_items/0/_options/7/text/","Dictionary Words"
"components/663211e760125403cc9d1987/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663211e760125403cc9d1987/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663211e760125403cc9d1987/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321a4b640ad40496a30a1a/title/","Choose the correct description of these different types of password."
"components/66321a9ac3ed9704821e15a9/title/","Question 1"
"components/66321a9ac3ed9704821e15a9/displayTitle/","Question 1"
"components/66321a9ac3ed9704821e15a9/placeholder/","Please select an option"
"components/66321a9ac3ed9704821e15a9/_items/0/text/","Memorable Dates"
"components/66321a9ac3ed9704821e15a9/_items/0/_options/0/text/","Using significant dates, but in a disguised form."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/1/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/2/text/","Names, dates, or other personal info (not recommended)."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/3/text/","Combination of two or more categories."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/4/text/","Randomly generated by a computer program."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/5/text/","Short numeric codes."
"components/66321a9ac3ed9704821e15a9/_items/0/_options/6/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321a9ac3ed9704821e15a9/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321a9ac3ed9704821e15a9/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321a9ac3ed9704821e15a9/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321b89bb711404eef89ad4/title/","Question 2"
"components/66321b89bb711404eef89ad4/displayTitle/","Question 2"
"components/66321b89bb711404eef89ad4/placeholder/","Please select an option"
"components/66321b89bb711404eef89ad4/_items/0/text/","Mixed Category"
"components/66321b89bb711404eef89ad4/_items/0/_options/0/text/","Combination of two or more categories."
"components/66321b89bb711404eef89ad4/_items/0/_options/1/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321b89bb711404eef89ad4/_items/0/_options/2/text/","Names, dates, or other personal info (not recommended."
"components/66321b89bb711404eef89ad4/_items/0/_options/3/text/","Randomly generated by a computer program."
"components/66321b89bb711404eef89ad4/_items/0/_options/4/text/","Using significant dates, but in a disguised form."
"components/66321b89bb711404eef89ad4/_items/0/_options/5/text/","Short numeric codes."
"components/66321b89bb711404eef89ad4/_items/0/_options/6/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321b89bb711404eef89ad4/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321b89bb711404eef89ad4/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321b89bb711404eef89ad4/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321d6f640ad40496a30a1b/title/","Question 3"
"components/66321d6f640ad40496a30a1b/displayTitle/","Question 3"
"components/66321d6f640ad40496a30a1b/placeholder/","Please select an option"
"components/66321d6f640ad40496a30a1b/_items/0/text/","Pattern-Based"
"components/66321d6f640ad40496a30a1b/_items/0/_options/0/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321d6f640ad40496a30a1b/_items/0/_options/1/text/","Names, dates, or other personal info (not recommended)."
"components/66321d6f640ad40496a30a1b/_items/0/_options/2/text/","Combination of two or more categories."
"components/66321d6f640ad40496a30a1b/_items/0/_options/3/text/","Randomly generated by a computer program."
"components/66321d6f640ad40496a30a1b/_items/0/_options/4/text/","Using significant dates, but in a disguised form. "
"components/66321d6f640ad40496a30a1b/_items/0/_options/5/text/","Short numeric codes."
"components/66321d6f640ad40496a30a1b/_items/0/_options/6/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321d6f640ad40496a30a1b/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321d6f640ad40496a30a1b/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321d6f640ad40496a30a1b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321e01bb711404eef89ad7/title/","Question 4"
"components/66321e01bb711404eef89ad7/displayTitle/","Question 4"
"components/66321e01bb711404eef89ad7/placeholder/","Please select an option"
"components/66321e01bb711404eef89ad7/_items/0/text/","Personal Information"
"components/66321e01bb711404eef89ad7/_items/0/_options/0/text/","Names, dates, or other personal info (not recommended)."
"components/66321e01bb711404eef89ad7/_items/0/_options/1/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321e01bb711404eef89ad7/_items/0/_options/2/text/","Combination of two or more categories."
"components/66321e01bb711404eef89ad7/_items/0/_options/3/text/","Randomly generated by a computer program."
"components/66321e01bb711404eef89ad7/_items/0/_options/4/text/","Using significant dates, but in a disguised form."
"components/66321e01bb711404eef89ad7/_items/0/_options/5/text/","Short numeric codes."
"components/66321e01bb711404eef89ad7/_items/0/_options/6/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321e01bb711404eef89ad7/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321e01bb711404eef89ad7/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321e01bb711404eef89ad7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321e94c3ed9704821e15aa/title/","Question 5"
"components/66321e94c3ed9704821e15aa/displayTitle/","Question 5"
"components/66321e94c3ed9704821e15aa/placeholder/","Please select an option"
"components/66321e94c3ed9704821e15aa/_items/0/text/","System-Generated"
"components/66321e94c3ed9704821e15aa/_items/0/_options/0/text/","Randomly generated by a computer program."
"components/66321e94c3ed9704821e15aa/_items/0/_options/1/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321e94c3ed9704821e15aa/_items/0/_options/2/text/","Names, dates, or other personal info (not recommended)."
"components/66321e94c3ed9704821e15aa/_items/0/_options/3/text/","Combination of two or more categories."
"components/66321e94c3ed9704821e15aa/_items/0/_options/4/text/","Using significant dates, but in a disguised form. "
"components/66321e94c3ed9704821e15aa/_items/0/_options/5/text/","Short numeric codes."
"components/66321e94c3ed9704821e15aa/_items/0/_options/6/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321e94c3ed9704821e15aa/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321e94c3ed9704821e15aa/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321e94c3ed9704821e15aa/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321f68c3ed9704821e15ac/title/","Question 6"
"components/66321f68c3ed9704821e15ac/displayTitle/","Question 6"
"components/66321f68c3ed9704821e15ac/placeholder/","Please select an option"
"components/66321f68c3ed9704821e15ac/_items/0/text/","Biometric "
"components/66321f68c3ed9704821e15ac/_items/0/_options/0/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321f68c3ed9704821e15ac/_items/0/_options/1/text/","Short numeric codes."
"components/66321f68c3ed9704821e15ac/_items/0/_options/2/text/","Using significant dates, but in a disguised form. "
"components/66321f68c3ed9704821e15ac/_items/0/_options/3/text/","Randomly generated by a computer program."
"components/66321f68c3ed9704821e15ac/_items/0/_options/4/text/","Combination of two or more categories."
"components/66321f68c3ed9704821e15ac/_items/0/_options/5/text/","Names, dates, or other personal info (not recommended)."
"components/66321f68c3ed9704821e15ac/_items/0/_options/6/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321f68c3ed9704821e15ac/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321f68c3ed9704821e15ac/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321f68c3ed9704821e15ac/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321ffd640ad40496a30a1e/title/","Question 7"
"components/66321ffd640ad40496a30a1e/displayTitle/","Question 7"
"components/66321ffd640ad40496a30a1e/placeholder/","Please select an option"
"components/66321ffd640ad40496a30a1e/_items/0/text/","PIN "
"components/66321ffd640ad40496a30a1e/_items/0/_options/0/text/","Short numeric codes."
"components/66321ffd640ad40496a30a1e/_items/0/_options/1/text/","Fingerprint or facial recognition (not a typed password but another form of locking a device)."
"components/66321ffd640ad40496a30a1e/_items/0/_options/2/text/","Using significant dates, but in a disguised form. "
"components/66321ffd640ad40496a30a1e/_items/0/_options/3/text/","Randomly generated by a computer program."
"components/66321ffd640ad40496a30a1e/_items/0/_options/4/text/","Combination of two or more categories."
"components/66321ffd640ad40496a30a1e/_items/0/_options/5/text/","Names, dates, or other personal info (not recommended)."
"components/66321ffd640ad40496a30a1e/_items/0/_options/6/text/","Following a specific keyboard pattern, e.g., qwerty."
"components/66321ffd640ad40496a30a1e/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66321ffd640ad40496a30a1e/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66321ffd640ad40496a30a1e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663e1f52b83b1d012eb297de/title/","Question 7"
"components/663e1f52b83b1d012eb297de/displayTitle/","Question 7"
"components/663e1f52b83b1d012eb297de/body/","<p>Into which of these can you plug your European AC&nbsp;plug?</p><p>&nbsp;</p>"
"components/663e1f52b83b1d012eb297de/_items/0/_graphic/alt/","Socket"
"components/663e1f52b83b1d012eb297de/_items/0/text/","Power outlet"
"components/663e1f52b83b1d012eb297de/_items/1/text/","Modem"
"components/663e1f52b83b1d012eb297de/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663e1f52b83b1d012eb297de/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663e1f52b83b1d012eb297de/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663e230cb83b1d012eb297e1/title/","Question 8"
"components/663e230cb83b1d012eb297e1/displayTitle/","Question 8"
"components/663e230cb83b1d012eb297e1/body/","<p>Which device would you connect to your computer using an HDMI cable?</p>"
"components/663e230cb83b1d012eb297e1/_items/0/_graphic/alt/","Projector"
"components/663e230cb83b1d012eb297e1/_items/0/text/","Projector"
"components/663e230cb83b1d012eb297e1/_items/1/text/","Modem"
"components/663e230cb83b1d012eb297e1/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663e230cb83b1d012eb297e1/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663e230cb83b1d012eb297e1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/664220294e848a044d0fdaca/title/","New Component Title"
"components/664220294e848a044d0fdaca/_graphic/alt/","password"
"components/0b088e686f334f60be88f11744b61079/title/","Password Strength Checker"
"components/0b088e686f334f60be88f11744b61079/displayTitle/","Password Strength Checker"
"components/0b088e686f334f60be88f11744b61079/body/"," In the previous section, you learned all about different types of passwords and received some tips on how to create a strong one. Now, try creating a strong password and check its strength. You can also test some of the passwords you currently use to see if they need to be changed. Don’t worry, your passwords are safe with us; we’re not going to save or store them.Just remember - even if you create the perfect, super-strong password, you still shouldn’t use it for more than one account.<p><Strong>Disclaimer:</Strong> The Password Strength Checker is for learning only and its feedback may not be fully accurate. It should not be the only method you rely on for ensuring your passwords and sensitive information are secure.</p>"
"components/0b088e686f334f60be88f11744b61079/_pattern/0/text/","Password should contain at least one number"
"components/0b088e686f334f60be88f11744b61079/_pattern/0/pattern/","/[0-9]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/1/text/","Password should contain at least one small letter"
"components/0b088e686f334f60be88f11744b61079/_pattern/1/pattern/","/[a-z]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/2/text/","Password should contain at list one capital letter"
"components/0b088e686f334f60be88f11744b61079/_pattern/2/pattern/","/[A-Z]/"
"components/0b088e686f334f60be88f11744b61079/_pattern/3/text/","Password should contain at least one special character"
"components/0b088e686f334f60be88f11744b61079/_pattern/3/pattern/","/[^0-9a-zA-Z]/"
"components/0b088e686f334f60be88f11744b61079/issue/","Password should contain at least 10 characters or more (longer is better)"
"components/0b088e686f334f60be88f11744b61079/_label/","Password"
"components/0b088e686f334f60be88f11744b61079/_powerText/0/","Very weak"
"components/0b088e686f334f60be88f11744b61079/_powerText/1/","Weak"
"components/0b088e686f334f60be88f11744b61079/_powerText/2/","Medium"
"components/0b088e686f334f60be88f11744b61079/_powerText/3/","Strong"
"components/0b088e686f334f60be88f11744b61079/_powerText/4/","Very strong"
"components/0b088e686f334f60be88f11744b61079/_buttonText/","Check"
"components/2899d145735d4478aed27da58cd76bee/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/text/","Previous"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/ariaLabel/","Previous Page"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/text/","Home"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/ariaLabel/","Home"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_root/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/text/","Back to menu"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/ariaLabel/","Back to menu"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_up/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/text/","Next"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/ariaLabel/","Next Page"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_next/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/text/","{{inc index}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/text/","Close"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/ariaLabel/","Close window"
"components/4787f66ab82c4c1fa45d4fcb8305f8fe/_buttons/_close/tooltip/","Close window"
"components/4c383c016ada4b83a5ae46d10b2875f0/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/54937fb21fe54f168cd3fee433e61370/title/","Text"
"components/54937fb21fe54f168cd3fee433e61370/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.0 Everything You'll Need.</span></span></span></h1>"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/text/","Previous"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/ariaLabel/","Previous Page"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/text/","Home"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/ariaLabel/","Home"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/text/","Back to menu"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/ariaLabel/","Back to menu"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/text/","Next"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/ariaLabel/","Next Page"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/text/","{{inc index}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/text/","Close"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/ariaLabel/","Close window"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/tooltip/","Close window"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/title/","EmailClient Component"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/body/","<p>You have your email account set up and now you can send and receive messages.</p> <h2 class=""task"" id=""task1"">Task 1</h2><p>Your first task is to read all unread emails.<br>Then decide which ones you can delete and which ones you should respond to.</p> <h2 class=""task"" id=""task2"">Task 2</h2> <p>Respond to the email from Ana.</p> <ol> <li>Click on the message</li> <li>Click Reply button</li> <li>Type text</li> <li>Click Send</li> </ol> <h2 class=""task"" id=""task3"">Task 3</h2> <p>Your next task is to create a new email, send it to hr@somecompany.com, and attach a PDF file called CV.</p> <ol> <li>Click New Email</li> <li>Click inside the To: field</li> <li>Type the email address of the recipient</li> <li>Click inside the Subject: field</li> <li>Type the subject. Your subject can be ""Job Application""</li> <li>Click inside the largest field</li> <li>Type your text</li> <li>Click the paperclip icon beside the Send button</li> <li>Navigate to the folder that contains the file you want to send</li> </ol> </div>"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/title_bar/label/","EmailPal 2023"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/0/label/","File"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/1/label/","Main Tools"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/2/label/","Sending/Receiving"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/0/title/","New e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/1/title/","Empty Spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/2/title/","Empty Bin"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/3/title/","Back"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/4/title/","Delete e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/5/title/","Retrive e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/6/title/","Move to Inbox"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/7/title/","Archive"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/8/title/","Move to spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/9/title/","Unread"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/10/title/","Flag"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/0/label/","Inbox"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/0/_type/","inbox"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/1/label/","Drafts"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/1/_type/","drafts"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/2/label/","Sent"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/2/_type/","sent"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/3/label/","Trash"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/3/_type/","trash"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/4/label/","Spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/4/_type/","spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/5/label/","Archive"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/5/_type/","archive"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/0/subject/","Allegro"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/0/type/","inbox"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/1/subject/","Job Offer"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/1/type/","inbox"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/2/subject/","TODO"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/2/type/","drafts"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/3/subject/","Please send us your credit card details"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/3/type/","spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_headerLabel/","New e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailToLabel/","To:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailCcLabel/","CC:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailBCCLabel/","BCC:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailSubjectLabel/","Subject:"
